ATEC Orphaned Asset Images Report
==================================
Generated: 2026-06-25 18:31:45 UTC
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30009_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30009_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30011_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30011_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30011_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30011_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30012_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30012_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30012_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30012_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30013_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30013_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30013_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30013_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30014_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30014_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30014_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30014_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30015_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30015_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30015_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30015_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30016_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30016_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30016_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30016_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30017_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30017_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30017_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30017_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30018_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30018_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30018_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30018_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30019_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30019_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30019_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30019_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30020_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30020_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30020_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30020_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30021_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30021_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30021_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30021_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30022_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30022_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30022_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30022_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30023_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30023_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30023_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30023_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30024_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30024_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30024_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30024_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30026_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30026_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30026_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30026_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30027_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30027_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30027_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30027_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30029_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30029_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30029_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30029_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30030_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30030_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30030_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30030_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30031_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30031_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30031_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30031_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30032_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30032_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30032_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30032_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30033_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30033_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30033_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30033_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30034_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30034_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30034_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30034_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30035_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30035_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30035_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30035_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30036_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30036_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30036_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30036_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30037_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30037_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30037_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30037_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30038_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30038_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30038_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30038_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30039_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30039_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30039_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30039_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30040_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30040_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30040_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30040_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30041_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30041_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30041_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30041_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30042_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30042_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30042_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30042_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30043_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30043_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30043_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30043_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30044_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30044_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30044_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30044_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30045_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30045_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30045_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30045_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30046_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30046_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30046_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30046_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30046_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30046_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30046_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30046_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30047_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30047_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30047_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30047_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30047_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30047_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30047_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30047_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30048_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30048_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30048_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30048_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30048_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30048_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30048_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30048_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30049_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30049_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30049_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30049_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30049_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30049_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30049_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30049_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30050_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30050_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30050_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30050_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30050_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30050_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30050_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30050_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30051_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30051_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30051_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30051_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30051_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30051_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30051_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30051_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30052_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30052_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30052_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30052_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30052_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30052_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30052_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30052_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30053_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30053_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30053_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30053_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30053_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30053_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30053_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30053_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30054_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30054_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30054_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30054_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30054_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30054_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30054_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30054_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30055_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30055_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30055_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30055_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30055_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30055_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30055_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30055_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30056_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30056_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30056_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30056_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30056_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30056_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30056_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30056_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30057_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30057_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30057_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30057_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30057_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30057_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30057_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30057_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30058_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30058_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30058_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30058_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30058_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30058_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30058_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30058_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30059_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30059_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30059_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30059_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30059_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30059_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30059_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30059_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30061_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30061_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30061_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30061_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30061_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30061_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30061_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30061_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30062_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30062_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30062_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30062_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30062_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30062_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30062_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30062_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30063_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30063_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30063_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30063_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30063_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30063_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30063_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30063_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30064_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30064_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30064_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30064_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30064_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30064_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30064_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30064_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30065_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30065_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30065_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30065_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30065_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30065_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30065_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30065_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30066_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30066_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30066_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30066_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30067_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30067_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30067_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30067_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30068_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30068_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30068_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30068_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30069_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30069_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30069_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30069_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30070_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30070_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30070_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30070_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30071_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30071_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30071_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30071_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30073_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30073_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30073_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30073_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30086_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30086_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30086_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30086_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30095_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30095_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30095_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30095_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30096_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30096_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30096_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30096_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30097_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30097_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30097_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30097_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30152_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30152_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30152_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30152_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30359_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30359_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30359_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30359_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30360_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30360_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30360_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30360_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30361_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30361_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30361_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30361_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\30363_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\30363_1.jpg
